,Unnamed: 0,dR/dT,models,experiment,var
0,0,-0.2090785064201744,ccsm4,amip,Total
1,1,0.2406812479173243,canam4,amip,Total
2,2,0.3284261969676049,canesm5,amip,Total
3,3,-0.222307071820588,e3sm,amip,Total
4,4,-0.5438342453358297,gfdl,amip,Total
5,5,-0.5042604505688627,hg2,amip,Total
6,6,-0.2597773276350818,hg3,amip,Total
7,7,-0.3171988929574777,ipsl,amip,Total
8,8,0.0821521927202134,mies2l,amip,Total
9,9,0.3949911138305972,miesm,amip,Total
10,10,-0.1828246821039487,mi5,amip,Total
11,11,-0.4511289432598223,mi6,amip,Total
12,12,-0.3192330958442145,mpi,amip,Total
13,13,-0.5852231001023116,mrcgcm,amip,Total
14,14,-0.7394474351792218,mresm,amip,Total
15,15,-0.2817806227035044,ukesm,amip,Total
17,0,0.3574853547111664,ccsm4,hist,Total
18,1,0.3753050557785079,canam4,hist,Total
19,2,0.6026171758320934,canesm5,hist,Total
20,3,0.1881670217441688,e3sm,hist,Total
21,4,-0.1102759388473504,gfdl,hist,Total
22,5,-0.2642474087249873,hg2,hist,Total
23,6,0.021909087700319,hg3,hist,Total
24,7,-0.2318936638542328,ipsl,hist,Total
25,8,0.1196788455457429,mies2l,hist,Total
26,9,0.5342204304255307,miesm,hist,Total
27,10,-0.0783991067904657,mi5,hist,Total
28,11,-0.1092701695205424,mi6,hist,Total
29,12,-0.1969766754901207,mpi,hist,Total
30,13,-0.1458632875242577,mrcgcm,hist,Total
31,14,-0.2511038414969473,mresm,hist,Total
32,15,0.0792743101412346,ukesm,hist,Total
34,0,0.3110941267978282,ccsm4,fast,Total
35,1,0.3192747942124663,canam4,fast,Total
36,2,0.6217199561330119,canesm5,fast,Total
37,3,0.2816578701609841,e3sm,fast,Total
38,4,-0.0002420959682417,gfdl,fast,Total
39,5,-0.0423419118010168,hg2,fast,Total
40,6,0.0266561073028879,hg3,fast,Total
41,7,0.0331826538129179,ipsl,fast,Total
42,8,0.0296462450761558,mies2l,fast,Total
43,9,0.4865513217820846,miesm,fast,Total
44,10,-0.0041832531734226,mi5,fast,Total
45,11,0.0270035412943306,mi6,fast,Total
46,12,-0.3527228197977583,mpi,fast,Total
47,13,-0.034468860768628,mrcgcm,fast,Total
48,14,-0.1805954357375306,mresm,fast,Total
49,15,0.0356377801788434,ukesm,fast,Total
51,0,0.4691981357907216,ccsm4,slow,Total
52,1,0.398257087015751,canam4,slow,Total
53,2,0.6568655945095829,canesm5,slow,Total
54,3,0.5575721111943024,e3sm,slow,Total
55,4,0.498150822500326,gfdl,slow,Total
56,5,0.1139041014619482,hg2,slow,Total
57,6,0.3404427902257613,hg3,slow,Total
58,7,0.0264718075210878,ipsl,slow,Total
59,8,0.1029094595154186,mies2l,slow,Total
60,9,0.3108961311097136,miesm,slow,Total
61,10,-0.0045336233870309,mi5,slow,Total
62,11,0.241042643142576,mi6,slow,Total
63,12,-0.2083416260789798,mpi,slow,Total
64,13,0.1828864105514683,mrcgcm,slow,Total
65,14,0.188266733673428,mresm,slow,Total
66,15,0.3219114695828048,ukesm,slow,Total
68,0,0.2154386132513917,ccsm4,amip,SST
69,1,0.3574881230955485,canam4,amip,SST
70,2,0.5600745862666247,canesm5,amip,SST
71,3,0.1171836038465294,e3sm,amip,SST
72,4,0.1537011830761768,gfdl,amip,SST
73,5,-0.0103839976806536,hg2,amip,SST
74,6,0.115462588907478,hg3,amip,SST
75,7,0.1543219578574638,ipsl,amip,SST
76,8,0.0047649182142466,mies2l,amip,SST
77,9,0.9018609196632588,miesm,amip,SST
78,10,-0.0641350945379077,mi5,amip,SST
79,11,0.0631823327761327,mi6,amip,SST
80,12,-0.1137625961385515,mpi,amip,SST
81,13,-0.04091996281862,mrcgcm,amip,SST
82,14,0.1081836717463372,mresm,amip,SST
83,15,0.1061897446448664,ukesm,amip,SST
85,0,-0.4965540401321759,ccsm4,amip,EIS
86,1,-0.2419680915969517,canam4,amip,EIS
87,2,-0.3768991252972195,canesm5,amip,EIS
88,3,-0.6525349996592714,e3sm,amip,EIS
89,4,-0.9063437633933614,gfdl,amip,EIS
90,5,-0.6648758782029031,hg2,amip,EIS
91,6,-0.5383523465766925,hg3,amip,EIS
92,7,-0.5774742553224136,ipsl,amip,EIS
93,8,-0.3063378004182874,mies2l,amip,EIS
94,9,-0.6159625990647122,miesm,amip,EIS
95,10,-0.507090244668674,mi5,amip,EIS
96,11,-0.7988545513778055,mi6,amip,EIS
97,12,-0.5778464371719202,mpi,amip,EIS
98,13,-0.7828324547307772,mrcgcm,amip,EIS
99,14,-0.915531670683118,mresm,amip,EIS
100,15,-0.5121740252316582,ukesm,amip,EIS
102,0,-0.0689762833303295,ccsm4,amip,Tadv
103,1,-0.0043225248377095,canam4,amip,Tadv
104,2,0.0120053534725082,canesm5,amip,Tadv
105,3,-0.0086284693235076,e3sm,amip,Tadv
106,4,0.0616816438677506,gfdl,amip,Tadv
107,5,-0.0560354654912537,hg2,amip,Tadv
108,6,-0.0252202952354615,hg3,amip,Tadv
109,7,-0.0514783150026731,ipsl,amip,Tadv
110,8,0.0603477731922164,mies2l,amip,Tadv
111,9,0.018039628567768,miesm,amip,Tadv
112,10,0.0727294981549345,mi5,amip,Tadv
113,11,0.0596367047957423,mi6,amip,Tadv
114,12,0.0094130987547293,mpi,amip,Tadv
115,13,-0.0053627638460272,mrcgcm,amip,Tadv
116,14,0.0483491441174277,mresm,amip,Tadv
117,15,-0.0372528826214598,ukesm,amip,Tadv
119,0,0.0154458724838652,ccsm4,amip,RH
120,1,0.0352095337907342,canam4,amip,RH
121,2,0.0977765164895118,canesm5,amip,RH
122,3,0.2733394327062903,e3sm,amip,RH
123,4,0.1620407495164729,gfdl,amip,RH
124,5,0.1598577263553864,hg2,amip,RH
125,6,0.1502623258603651,hg3,amip,RH
126,7,0.068473727071223,ipsl,amip,RH
127,8,0.2933906267961505,mies2l,amip,RH
128,9,0.2611059558975283,miesm,amip,RH
129,10,0.4108556691540456,mi5,amip,RH
130,11,0.2500216508937766,mi6,amip,RH
131,12,0.2941895914591386,mpi,amip,RH
132,13,0.2008844254830615,mrcgcm,amip,RH
133,14,0.0521498162147468,mresm,amip,RH
134,15,0.1852291832382681,ukesm,amip,RH
136,0,0.0056443224913555,ccsm4,amip,Omega
137,1,0.0141596520404922,canam4,amip,Omega
138,2,0.0185617915575102,canesm5,amip,Omega
139,3,-0.0524373076331961,e3sm,amip,Omega
140,4,-4.195461310778591e-06,gfdl,amip,Omega
141,5,0.0653880216636397,hg2,amip,Omega
142,6,-0.0069226000058643,hg3,amip,Omega
143,7,-0.0121946737584483,ipsl,amip,Omega
144,8,0.0050280964023803,mies2l,amip,Omega
145,9,-0.0181938658199258,miesm,amip,Omega
146,10,0.0096561121157087,mi5,amip,Omega
147,11,0.0207560098682868,mi6,amip,Omega
148,12,0.0251076584555383,mpi,amip,Omega
149,13,0.0399548509458976,mrcgcm,amip,Omega
150,14,0.0142412149342397,mresm,amip,Omega
151,15,-0.0186059094198405,ukesm,amip,Omega
153,0,0.0481620894625331,ccsm4,amip,WS
154,1,0.0773985761823836,canam4,amip,WS
155,2,0.0202329096366413,canesm5,amip,WS
156,3,0.0367010770090499,e3sm,amip,WS
157,4,-0.014909862941558,gfdl,amip,WS
158,5,0.0017891427869216,hg2,amip,WS
159,6,0.0449929994150933,hg3,amip,WS
160,7,0.1011526661973705,ipsl,amip,WS
161,8,0.0192600658666437,mies2l,amip,WS
162,9,-0.1631854761956195,miesm,amip,WS
163,10,-0.1048406223220558,mi5,amip,WS
164,11,-0.0458710902159554,mi6,amip,WS
165,12,0.0436655887968508,mpi,amip,WS
166,13,0.0030528048641537,mrcgcm,amip,WS
167,14,-0.0468396115088553,mresm,amip,WS
168,15,-0.0051667333136804,ukesm,amip,WS
170,0,0.2351978486240576,ccsm4,hist,SST
171,1,0.3740331181492897,canam4,hist,SST
172,2,0.7888662474538183,canesm5,hist,SST
173,3,0.1066037917244204,e3sm,hist,SST
174,4,0.1730700245698087,gfdl,hist,SST
175,5,0.0511948751171114,hg2,hist,SST
176,6,0.1601793852485925,hg3,hist,SST
177,7,0.1760155244398944,ipsl,hist,SST
178,8,0.0354379791473892,mies2l,hist,SST
179,9,0.5098956318360258,miesm,hist,SST
180,10,-0.0368693992502249,mi5,hist,SST
181,11,0.0181550020905543,mi6,hist,SST
182,12,-0.1199700946131157,mpi,hist,SST
183,13,0.1763137175123869,mrcgcm,hist,SST
184,14,0.0056915882043931,mresm,hist,SST
185,15,0.0791277387938671,ukesm,hist,SST
187,0,-0.1623432113293786,ccsm4,hist,EIS
188,1,-0.0358995103878529,canam4,hist,EIS
189,2,-0.2644605918329712,canesm5,hist,EIS
190,3,-0.2439626560795198,e3sm,hist,EIS
191,4,-0.4275658313654864,gfdl,hist,EIS
192,5,-0.4484925830946707,hg2,hist,EIS
193,6,-0.1929117965383493,hg3,hist,EIS
194,7,-0.478118624848868,ipsl,hist,EIS
195,8,-0.1854039326769214,mies2l,hist,EIS
196,9,-0.0832249357168014,miesm,hist,EIS
197,10,-0.2255443941384086,mi5,hist,EIS
198,11,-0.2739612324198264,mi6,hist,EIS
199,12,-0.5316287287952696,mpi,hist,EIS
200,13,-0.4758047819580013,mrcgcm,hist,EIS
201,14,-0.2268488649962906,mresm,hist,EIS
202,15,-0.12139816523483,ukesm,hist,EIS
204,0,0.0307838904793979,ccsm4,hist,Tadv
205,1,-0.0030209705833408,canam4,hist,Tadv
206,2,0.0030973240754186,canesm5,hist,Tadv
207,3,0.0188251283393898,e3sm,hist,Tadv
208,4,0.0241833310960604,gfdl,hist,Tadv
209,5,0.0059680063262537,hg2,hist,Tadv
210,6,-0.0271645405357678,hg3,hist,Tadv
211,7,-0.0425552570968061,ipsl,hist,Tadv
212,8,-0.0145776321430198,mies2l,hist,Tadv
213,9,0.0046058021804221,miesm,hist,Tadv
214,10,-0.0068825281400825,mi5,hist,Tadv
215,11,-0.0451196540602184,mi6,hist,Tadv
216,12,0.0206611143326087,mpi,hist,Tadv
217,13,0.0136747612937659,mrcgcm,hist,Tadv
218,14,0.0061512002715638,mresm,hist,Tadv
219,15,0.0172648397724761,ukesm,hist,Tadv
221,0,0.1752464473890393,ccsm4,hist,RH
222,1,0.0185725948526547,canam4,hist,RH
223,2,0.0409239135063561,canesm5,hist,RH
224,3,0.1141046257908219,e3sm,hist,RH
225,4,0.1283805118551197,gfdl,hist,RH
226,5,0.1375213026046591,hg2,hist,RH
227,6,0.0893118033824746,hg3,hist,RH
228,7,0.1706508922807181,ipsl,hist,RH
229,8,0.3388833625241951,mies2l,hist,RH
230,9,0.1591294259118209,miesm,hist,RH
231,10,0.1596975516014014,mi5,hist,RH
232,11,0.1977186221538504,mi6,hist,RH
233,12,0.3686981156125541,mpi,hist,RH
234,13,0.1493231404904469,mrcgcm,hist,RH
235,14,-0.0292988399528561,mresm,hist,RH
236,15,0.1378083490234302,ukesm,hist,RH
238,0,0.0048698863280425,ccsm4,hist,Omega
239,1,0.0086051031902638,canam4,hist,Omega
240,2,0.0092761582552867,canesm5,hist,Omega
241,3,-0.0030570795551036,e3sm,hist,Omega
242,4,-0.006730592546824,gfdl,hist,Omega
243,5,0.0164745734618806,hg2,hist,Omega
244,6,-0.0094018205196431,hg3,hist,Omega
245,7,-0.0177397563441562,ipsl,hist,Omega
246,8,-0.0335542934554059,mies2l,hist,Omega
247,9,0.0353266401278284,miesm,hist,Omega
248,10,-0.017030549961766,mi5,hist,Omega
249,11,-0.0333658421550867,mi6,hist,Omega
250,12,0.0104391212484172,mpi,hist,Omega
251,13,-0.0175874367256058,mrcgcm,hist,Omega
252,14,-0.0003773533258814,mresm,hist,Omega
253,15,-0.0167330963218016,ukesm,hist,Omega
255,0,-0.010924890248036,ccsm4,hist,WS
256,1,0.010410708070274,canam4,hist,WS
257,2,0.0231949184589297,canesm5,hist,WS
258,3,0.0849750199422861,e3sm,hist,WS
259,4,-0.001613382456029,gfdl,hist,WS
260,5,-0.0269135831402215,hg2,hist,WS
261,6,0.001896056663012,hg3,hist,WS
262,7,-0.0401464422850149,ipsl,hist,WS
263,8,-0.0246227435011709,mies2l,hist,WS
264,9,-0.1025753042692933,miesm,hist,WS
265,10,0.0482302130986148,mi5,hist,WS
266,11,0.0273029348701843,mi6,hist,WS
267,12,0.0548237967246844,mpi,hist,WS
268,13,0.0082173118627496,mrcgcm,hist,WS
269,14,-0.0064215716978761,mresm,hist,WS
270,15,-0.0167953558919069,ukesm,hist,WS
272,0,0.3788678780795497,ccsm4,fast,SST
273,1,0.2606765788614524,canam4,fast,SST
274,2,0.7736047337709822,canesm5,fast,SST
275,3,0.1854865517206926,e3sm,fast,SST
276,4,0.1963497025889285,gfdl,fast,SST
277,5,0.1621950415195549,hg2,fast,SST
278,6,0.1433982808918193,hg3,fast,SST
279,7,0.2489483962115525,ipsl,fast,SST
280,8,-0.0156506105272347,mies2l,fast,SST
281,9,0.546235222515534,miesm,fast,SST
282,10,-0.0792853293112699,mi5,fast,SST
283,11,0.2172795330234617,mi6,fast,SST
284,12,-0.0815423638348372,mpi,fast,SST
285,13,0.0676340688995088,mrcgcm,fast,SST
286,14,0.010166412747367,mresm,fast,SST
287,15,0.1249348617282141,ukesm,fast,SST
289,0,-0.0842505067788652,ccsm4,fast,EIS
290,1,-0.0065949045938743,canam4,fast,EIS
291,2,-0.0827101375964674,canesm5,fast,EIS
292,3,-0.0720373268595594,e3sm,fast,EIS
293,4,-0.2138517944365922,gfdl,fast,EIS
294,5,-0.2006385840015053,hg2,fast,EIS
295,6,-0.1577443303550681,hg3,fast,EIS
296,7,-0.1886979783594009,ipsl,fast,EIS
297,8,-0.1172849924975459,mies2l,fast,EIS
298,9,-0.1481762230775771,miesm,fast,EIS
299,10,-0.0833271424840185,mi5,fast,EIS
300,11,-0.1850913520541047,mi6,fast,EIS
301,12,-0.3122610673395719,mpi,fast,EIS
302,13,-0.1232744544407937,mrcgcm,fast,EIS
303,14,-0.2039702595109321,mresm,fast,EIS
304,15,-0.1390660273859434,ukesm,fast,EIS
306,0,-0.0022873811007493,ccsm4,fast,Tadv
307,1,-0.0009533256154936,canam4,fast,Tadv
308,2,-0.0045659578892599,canesm5,fast,Tadv
309,3,-0.0170023607064425,e3sm,fast,Tadv
310,4,0.0025014070108493,gfdl,fast,Tadv
311,5,-0.0102606711289681,hg2,fast,Tadv
312,6,-0.001519728571777,hg3,fast,Tadv
313,7,0.0051766334342926,ipsl,fast,Tadv
314,8,0.006859859540101,mies2l,fast,Tadv
315,9,-0.0087315653189984,miesm,fast,Tadv
316,10,-0.0106923797096755,mi5,fast,Tadv
317,11,-0.016675457346247,mi6,fast,Tadv
318,12,0.0006728497461232,mpi,fast,Tadv
319,13,0.0006654634486991,mrcgcm,fast,Tadv
320,14,-0.0081737545549462,mresm,fast,Tadv
321,15,-0.0107158683177448,ukesm,fast,Tadv
323,0,0.02924375545958,ccsm4,fast,RH
324,1,0.010090916999103,canam4,fast,RH
325,2,-0.0412745352243746,canesm5,fast,RH
326,3,0.0848072983593883,e3sm,fast,RH
327,4,0.0227443564761874,gfdl,fast,RH
328,5,0.0081228926953905,hg2,fast,RH
329,6,0.0472342330402748,hg3,fast,RH
330,7,-0.028279076975341,ipsl,fast,RH
331,8,0.1367677511572754,mies2l,fast,RH
332,9,0.0800972176051248,miesm,fast,RH
333,10,0.127657096481883,mi5,fast,RH
334,11,0.001012543557925,mi6,fast,RH
335,12,0.0414958712497372,mpi,fast,RH
336,13,0.0240277724043444,mrcgcm,fast,RH
337,14,0.0173308020838693,mresm,fast,RH
338,15,0.0594696674347939,ukesm,fast,RH
340,0,-0.0055285334862563,ccsm4,fast,Omega
341,1,0.0032124009494093,canam4,fast,Omega
342,2,-0.0042256132200188,canesm5,fast,Omega
343,3,-0.0054237538713207,e3sm,fast,Omega
344,4,-0.0078463733623181,gfdl,fast,Omega
345,5,-0.0101672829999146,hg2,fast,Omega
346,6,-0.003267307905067,hg3,fast,Omega
347,7,0.0012410483214143,ipsl,fast,Omega
348,8,-0.0061903925093155,mies2l,fast,Omega
349,9,-0.0057440124847097,miesm,fast,Omega
350,10,-0.008044533889366,mi5,fast,Omega
351,11,-0.0133384813083821,mi6,fast,Omega
352,12,-0.0070000256523204,mpi,fast,Omega
353,13,-0.004639801411277,mrcgcm,fast,Omega
354,14,-0.0043549303409886,mresm,fast,Omega
355,15,-0.0031324148033911,ukesm,fast,Omega
357,0,-0.0062724305560171,ccsm4,fast,WS
358,1,-0.0074989139917135,canam4,fast,WS
359,2,-0.0207231595982798,canesm5,fast,WS
360,3,0.0999838034372791,e3sm,fast,WS
361,4,-0.0001393942452966,gfdl,fast,WS
362,5,0.0084066921144258,hg2,fast,WS
363,6,-0.0014450397972939,hg3,fast,WS
364,7,-0.0052063688195997,ipsl,fast,WS
365,8,0.0251446299128754,mies2l,fast,WS
366,9,0.022870682542711,miesm,fast,WS
367,10,0.0492251096391358,mi5,fast,WS
368,11,0.0207503183973629,mi6,fast,WS
369,12,0.0059119160331105,mpi,fast,WS
370,13,0.0011180903308903,mrcgcm,fast,WS
371,14,0.0084062938381,mresm,fast,WS
372,15,0.0041475615229148,ukesm,fast,WS
374,0,0.4718790379794128,ccsm4,slow,SST
375,1,0.3093684417129634,canam4,slow,SST
376,2,0.7256663320601827,canesm5,slow,SST
377,3,0.3169677596841398,e3sm,slow,SST
378,4,0.3228714789724303,gfdl,slow,SST
379,5,0.1327376569720306,hg2,slow,SST
380,6,0.2703529546691052,hg3,slow,SST
381,7,0.2676277732411462,ipsl,slow,SST
382,8,0.0146822441470313,mies2l,slow,SST
383,9,0.2817509346882451,miesm,slow,SST
384,10,-0.0288341498583583,mi5,slow,SST
385,11,0.2929779744041044,mi6,slow,SST
386,12,-0.1197548287304155,mpi,slow,SST
387,13,0.0611760369030979,mrcgcm,slow,SST
388,14,0.1538144512329869,mresm,slow,SST
389,15,0.2074845188658881,ukesm,slow,SST
391,0,0.0207730366669559,ccsm4,slow,EIS
392,1,0.0449455299874913,canam4,slow,EIS
393,2,0.0058418027759347,canesm5,slow,EIS
394,3,0.0294056865603018,e3sm,slow,EIS
395,4,0.1721766241840387,gfdl,slow,EIS
396,5,-0.0272592336897083,hg2,slow,EIS
397,6,-0.0037523478156732,hg3,slow,EIS
398,7,-0.1637680996703547,ipsl,slow,EIS
399,8,0.0158578478181371,mies2l,slow,EIS
400,9,0.0288908047755143,miesm,slow,EIS
401,10,-0.0201971154639649,mi5,slow,EIS
402,11,-0.1380910419883796,mi6,slow,EIS
403,12,-0.0546581756261897,mpi,slow,EIS
404,13,0.128925527896576,mrcgcm,slow,EIS
405,14,0.0909727891860801,mresm,slow,EIS
406,15,0.0439045902342716,ukesm,slow,EIS
408,0,0.0077723284832665,ccsm4,slow,Tadv
409,1,-6.123925863140946e-05,canam4,slow,Tadv
410,2,-0.0050692671770483,canesm5,slow,Tadv
411,3,5.879106865677873e-06,e3sm,slow,Tadv
412,4,0.0021141650234601,gfdl,slow,Tadv
413,5,0.0161422816786646,hg2,slow,Tadv
414,6,0.0115816500036909,hg3,slow,Tadv
415,7,-0.0080731777042171,ipsl,slow,Tadv
416,8,0.004385083327862,mies2l,slow,Tadv
417,9,0.0041659284620957,miesm,slow,Tadv
418,10,0.0083214424762353,mi5,slow,Tadv
419,11,-0.0075023719463451,mi6,slow,Tadv
420,12,0.0043170033945021,mpi,slow,Tadv
421,13,-0.0010191189558099,mrcgcm,slow,Tadv
422,14,-0.0014283720547743,mresm,slow,Tadv
423,15,0.0206867646497421,ukesm,slow,Tadv
425,0,-0.0046298666727844,ccsm4,slow,RH
426,1,0.0084185540256863,canam4,slow,RH
427,2,-0.037973633397668,canesm5,slow,RH
428,3,0.0582276423561765,e3sm,slow,RH
429,4,-0.0062751509985229,gfdl,slow,RH
430,5,-0.0099208494980275,hg2,slow,RH
431,6,0.0151513915422925,hg3,slow,RH
432,7,-0.0663831707833474,ipsl,slow,RH
433,8,0.0464354071788523,mies2l,slow,RH
434,9,-0.0377063366834734,miesm,slow,RH
435,10,0.0169515028249672,mi5,slow,RH
436,11,0.0616576620724559,mi6,slow,RH
437,12,-0.0176476327574675,mpi,slow,RH
438,13,0.0071530020241269,mrcgcm,slow,RH
439,14,-0.0985013632921014,mresm,slow,RH
440,15,0.0109146860015227,ukesm,slow,RH
442,0,-0.0086818395126904,ccsm4,slow,Omega
443,1,-0.0066621786990539,canam4,slow,Omega
444,2,-0.0018886040341123,canesm5,slow,Omega
445,3,-0.0167722216339375,e3sm,slow,Omega
446,4,-0.0100546612084829,gfdl,slow,Omega
447,5,-0.0074523720933029,hg2,slow,Omega
448,6,-0.0003906883577713,hg3,slow,Omega
449,7,0.0033198636704741,ipsl,slow,Omega
450,8,-0.0063242181295255,mies2l,slow,Omega
451,9,-0.0001814030272742,miesm,slow,Omega
452,10,-0.0035063746001146,mi5,slow,Omega
453,11,-0.0165429377836147,mi6,slow,Omega
454,12,-0.0021471473105882,mpi,slow,Omega
455,13,-0.0076488861512589,mrcgcm,slow,Omega
456,14,-0.0092302862198272,mresm,slow,Omega
457,15,0.0018101332311573,ukesm,slow,Omega
459,0,-0.0226519931850631,ccsm4,slow,WS
460,1,-0.0196830214799252,canam4,slow,WS
461,2,-0.0337741210873059,canesm5,slow,WS
462,3,0.1995829415433139,e3sm,slow,WS
463,4,0.0173183665274027,gfdl,slow,WS
464,5,0.0096566180922917,hg2,slow,WS
465,6,0.0474998301841172,hg3,slow,WS
466,7,-0.0062513812326131,ipsl,slow,WS
467,8,0.0278730951730614,mies2l,slow,WS
468,9,0.0339762028946059,miesm,slow,WS
469,10,0.0194845423897834,mi5,slow,WS
470,11,0.0404307969928287,mi6,slow,WS
471,12,-0.018450845048821,mpi,slow,WS
472,13,-0.0057001511652636,mrcgcm,slow,WS
473,14,0.0526395148210639,mresm,slow,WS
474,15,0.0371107766002228,ukesm,slow,WS
